ham,"Haha, my friend tyler literally just asked if you could get him a dubsack",,,
ham,"\Hey! do u fancy meetin me at 4 at cha åÐ hav a lil beverage on me. if not txt or ring me and we can meet up l8r. quite tired got in at 3 v.pist ;) love Pete x x x\""""",,,
ham,Great. Have a safe trip. Dont panic surrender all.,,,
ham,"\SYMPTOMS\"" when U are in love: \""1.U like listening songs 2.U get stopped where u see the name of your beloved 3.U won't get angry when your""",,,
ham,Sun ah... Thk mayb can if dun have anythin on... Thk have to book e lesson... E pilates is at orchard mrt u noe hor...  ,,,
ham,Try to do something dear. You read something for exams,,,
ham,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st \Ur Lovely Friendship\""... good morning dear""",,,
ham,Gettin rdy to ship comp,,,
ham,I am in hospital da. . I will return home in evening,,,
ham,PISS IS TALKING IS SOMEONE THAT REALISE U THAT POINT THIS AT IS IT.(NOW READ IT BACKWARDS),,,
ham,Think + da. You wil do.,,,
ham,I'm awake oh. What's up.,,,
ham,Good afternoon my boytoy. How goes that walking here and there day ? Did you get that police abstract? Are you still out and about? I wake and miss you babe,,,
ham,How much u trying to get?,,,
ham,"Come around  &lt;DECIMAL&gt; pm vikky..i'm otside nw, il come by tht time",,,
ham,Tell me again what your address is,,,
ham,"Honeybee Said: *I'm d Sweetest in d World* God Laughed &amp; Said: *Wait,U Havnt Met d Person Reading This Msg* MORAL: Even GOD Can Crack Jokes! GM+GN+GE+GN:)",,,
ham,Should i buy him a blackberry bold 2 or torch. Should i buy him new or used. Let me know. Plus are you saying i should buy the  &lt;#&gt; g wifi ipad. And what are you saying about the about the  &lt;#&gt; g?,,,
ham,But you were together so you should be thinkin about him,,,
ham,hiya hows it going in sunny africa? hope u r avin a good time. give that big old silver back a big kiss from me.,,,
ham,At WHAT TIME should i come tomorrow,,,
spam,Wanna have a laugh? Try CHIT-CHAT on your mobile now! Logon by txting the word: CHAT and send it to No: 8883 CM PO Box 4217 London W1A 6ZF 16+ 118p/msg rcvd,,,
ham,\CHA QUITEAMUZING THATåÕSCOOL BABE,"PROBPOP IN & CU SATTHEN HUNNY 4BREKKIE! LOVE JEN XXX. PSXTRA LRG PORTIONS 4 ME PLEASE \""""",,
ham,Omg how did u know what I ate?,,,
spam,"\URGENT! This is the 2nd attempt to contact U!U have WON å£1000CALL 09071512432 b4 300603t&csBCM4235WC1N3XX.callcost150ppmmobilesvary. maxå£7. 50\""""",,,
ham,:( but your not here....,,,
ham,Not directly behind... Abt 4 rows behind Ì_...,,,
spam,Congratulations ur awarded 500 of CD vouchers or 125gift guaranteed & Free entry 2 100 wkly draw txt MUSIC to 87066,,,
spam,"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records",,,
spam,"Urgent! call 09066350750 from your landline. Your complimentary 4* Ibiza Holiday or 10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+",,,
ham,No plans yet. What are you doing ?,,,
ham,Hi ....My engagement has been fixd on  &lt;#&gt; th of next month. I know its really shocking bt....hmm njan vilikkam....t ws al of a sudn;-(.,,,
ham,Not course. Only maths one day one chapter with in one month we can finish.,,,
ham,Wow didn't think it was that common. I take it all back ur not a freak! Unless u chop it off:-),,,
spam,"For ur chance to win a å£250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",,,
ham,Noooooooo please. Last thing I need is stress. For once in your life be fair.,,,
spam,U have a Secret Admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09065171142-stopsms-08718727870150ppm,,,
spam,"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. å£1.50 increments. Help08718728876",,,
ham,"I'll see if I can swing by in a bit, got some things to take care of here firsg",,,
ham,I wanted to wish you a Happy New Year and I wanted to talk to you about some legal advice to do with when Gary and I split but in person. I'll make a trip to Ptbo for that. I hope everything is good with you babe and I love ya :),,,
ham,Have you not finished work yet or something?,,,
ham,Tomorrow i am not going to theatre. . . So i can come wherever u call me. . . Tell me where and when to come tomorrow,,,
spam,Well done ENGLAND! Get the official poly ringtone or colour flag on yer mobile! text TONE or FLAG to 84199 NOW! Opt-out txt ENG STOP. Box39822 W111WX å£1.50,,,
ham,Right it wasnt you who phoned it was someone with a number like yours!,,,
ham,It's ok i wun b angry. Msg u aft i come home tonight.,,,
ham,I had a good time too. Its nice to do something a bit different with my weekends for a change. See ya soon,,,
ham,Yo sorry was in the shower sup,,,
ham,"Carlos is down but I have to pick it up from him, so I'll swing by usf in a little bit",,,
ham,Full heat pa:-) i have applyed oil pa.,,,
ham,I'm stuck in da middle of da row on da right hand side of da lt... ,,,
ham,Have you laid your airtel line to rest?,,,
ham,Hi did u decide wot 2 get 4 his bday if not ill prob jus get him a voucher frm virgin or sumfing ,,,
spam,FreeMsg: Txt: CALL to No: 86888 & claim your reward of 3 hours talk time to use from your phone now! Subscribe6GBP/mnth inc 3hrs 16 stop?txtStop,,,
ham,\Hey j! r u feeling any better," hopeSo hunny. i amnow feelin ill & ithink i may have tonsolitusaswell! damn iam layin in bedreal bored. lotsof luv me xxxx\""""",,
ham,And I don't plan on staying the night but I prolly won't be back til late,,,
ham,THANX 4 PUTTIN DA FONE DOWN ON ME!!,,,
ham,"I need an 8th but I'm off campus atm, could I pick up in an hour or two?",,,
ham,"Oh... Haha... Den we shld had went today too... Gee, nvm la... Kaiez, i dun mind goin jazz oso... Scared hiphop open cant catch up... ",,,
ham,Been running but only managed 5 minutes and then needed oxygen! Might have to resort to the roller option!,,,
ham,We live in the next  &lt;#&gt; mins,,,
ham,Y de asking like this.,,,
ham,Just glad to be talking to you.,,,
ham,Wat time Ì_ finish?,,,
ham,Sorry da. I gone mad so many pending works what to do.,,,
ham,How much you got for cleaning,,,
ham,hows my favourite person today? r u workin hard? couldn't sleep again last nite nearly rang u at 4.30,,,
spam,Sunshine Quiz! Win a super Sony DVD recorder if you canname the capital of Australia? Text MQUIZ to 82277. B,,,
ham,ÌÏ called dad oredi...,,,
ham,Good. do you think you could send me some pix? I would love to see your top and bottom...,,,
ham,Nvm... I'm going to wear my sport shoes anyway... I'm going to be late leh.,,,
ham,"Sorry, I'll call later In meeting.",,,
ham,THIS IS A LONG FUCKIN SHOWR,,,
ham,"Received, understood n acted upon!",,,
ham,They finally came to fix the ceiling.,,,
ham,"U need my presnts always bcz U cant mis love. \jeevithathile irulinae neekunna prakasamanu sneham\"" prakasam ennal prabha 'That mns prabha is'LOVE' Got it. Dont mis me....""",,,
ham,Jus finish blowing my hair. U finish dinner already?,,,
ham,I'm on the bus. Love you,,,
ham,Lol ... I knew that .... I saw him in the dollar store,,,
spam,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed å£1000 cash or å£5000 prize!,,,
spam,Todays Voda numbers ending with 7634 are selected to receive a å£350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.,,,
ham,Only saturday and sunday holiday so its very difficult:),,,
ham,Everybody had fun this evening. Miss you.,,,
ham,"Got hella gas money, want to go on a grand nature adventure with galileo in a little bit?",,,
ham,"I'm in a meeting, call me later at",,,
ham,Oh wow thats gay. Will firmware update help,,,
ham,These won't do. Have to move on to morphine,,,
ham,How come i din c Ì_... Yup i cut my hair...,,,
ham,K k pa Had your lunch aha.,,,
ham,Oh ho. Is this the first time u use these type of words,,,
ham,Captain vijaykanth is doing comedy in captain tv..he is drunken :),,,
ham,Of course. I guess god's just got me on hold right now.,,,
ham,Do you hide anythiing or keeping distance from me,,,
ham,Havent.,,,
spam,You are being ripped off! Get your mobile content from www.clubmoby.com call 08717509990 poly/true/Pix/Ringtones/Games six downloads for only 3,,,
ham,Sorry i din lock my keypad.,,,
ham,Did u got that persons story,,,
ham,Are you planning to come chennai?,,,
spam,We tried to contact you re your reply to our offer of a Video Phone 750 anytime any network mins Half Price Line Rental Camcorder Reply or call 08000930705,,,
ham,God created gap btwn ur fingers so dat sum1 vry special will fill those gaps by holding ur hands.. Now plz dont ask y he created so much gap between legs !!!,,,
ham,We are okay. Going to sleep now. Later,,,
ham,"Please protect yourself from e-threats. SIB never asks for sensitive information like Passwords,ATM/SMS PIN thru email. Never share your password with anybody.",,,
ham,"Finally it has happened..! Aftr decades..! BEER is now cheaper than PETROL! The goverment expects us to \DRINK\"". . . But don't \""DRIVE \""""",,,
spam,A å£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a å£400 reward. Just call 09066380611 ,,,
ham,Where r e meeting tmr?,,,
ham,Lol yes. But it will add some spice to your day.,,,
ham,Hope you are having a great day.,,,
ham,Our Prasanth ettans mother passed away last night. Just pray for her and family.,,,
ham,"K, I'll work something out",,,
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08718738002 Identifier Code: 48922 Expires 21/11/04,,,
ham,This message is from a great Doctor in India:-): 1) Do not drink APPY FIZZ. It contains Cancer causing age,,,
ham,I cant pick the phone right now. Pls send a message,,,
ham,You call him and tell now infront of them. Call him now.,,,
ham,Ok no prob...,,,
ham,Ladies first and genus second k .,,,
ham,No. Yes please. Been swimming?,,,
ham,Mum not going robinson already.,,,
ham,Ok set let u noe e details later...,,,
ham,Not..tel software name..,,,
ham,I send the print  outs da.,,,
ham,IM REALY SOZ IMAT MY MUMS 2NITE WHAT ABOUT 2MORO ,,,
ham,"When I was born, GOD said, \Oh No! Another IDIOT\"". When you were born", GOD said," \""OH No! COMPETITION\"". Who knew"," one day these two will become FREINDS FOREVER!"""
ham,"I didnt get ur full msg..sometext is missing, send it again",,,
ham,"Probably not, I'm almost out of gas and I get some cash tomorrow",,,
spam,"Customer service announcement. We recently tried to make a delivery to you but were unable to do so, please call 07099833605 to re-schedule. Ref:9280114",,,
ham,I forgot 2 ask Ì_ all smth.. There's a card on da present lei... How? ÌÏ all want 2 write smth or sign on it?,,,
ham,I'm leaving my house now.,,,
spam,"Hi babe its Chloe, how r u? I was smashed on saturday night, it was great! How was your weekend? U been missing me? SP visionsms.com Text stop to stop 150p/text",,,
ham,ÌÏ ready then call me...,,,
ham,Wewa is 130. Iriver 255. All 128 mb.,,,
ham,It is a good thing I'm now getting the connection to bw,,,
ham,Sry da..jst nw only i came to home..,,,
ham,"That's cool he'll be here all night, lemme know when you're around",,,
ham,Are you staying in town ?,,,
ham,"Haha yeah, 2 oz is kind of a shitload",,,
ham,Ok u can take me shopping when u get paid =D,,,
ham,"My life Means a lot to me, Not because I love my life, But because I love the people in my life, The world calls them friends, I call them my World:-).. Ge:-)..",,,
ham,"Alright we'll bring it to you, see you in like  &lt;#&gt;  mins",,,
ham,But pls dont play in others life.,,,
ham,Eatin my lunch...,,,
ham,Hmmm.but you should give it on one day..,,,
ham,"Didn't try, g and I decided not to head out",,,
ham,Ok no prob,,,
ham,Surly ill give it to you:-) while coming to review.,,,
ham,"By march ending, i should be ready. But will call you for sure. The problem is that my capital never complete. How far with you. How's work and the ladies",,,
ham,Tessy..pls do me a favor. Pls convey my birthday wishes to Nimya..pls dnt forget it. Today is her birthday Shijas,,,
ham,Pls give her the food preferably pap very slowly with loads of sugar. You can take up to an hour to give it. And then some water. Very very slowly.,,,
spam,"URGENT! Your Mobile No [phone] was awarded a å£2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU",,,
ham,A guy who gets used but is too dumb to realize it.,,,
ham,"Okey dokey, i‰Û÷ll be over in a bit just sorting some stuff out.",,,
ham,Don no da:)whats you plan?,,,
ham,Yes fine ,,,
spam,"WIN: We have a winner! Mr. T. Foley won an iPod! More exciting prizes soon, so keep an eye on ur mobile or visit www.win-82050.co.uk",,,
ham,I liked the new mobile,,,
ham,Anytime...,,,
ham,Mmmmmmm *snuggles into you* ...*deep contented sigh* ... *whispers* ... I fucking love you so much I can barely stand it ...,,,
ham,Yar but they say got some error.,,,
ham,Hey anyway i have to :-),,,
ham,Wow so healthy. Old airport rd lor. Cant thk of anything else. But i'll b bathing my dog later.,,,
ham,Wif my family booking tour package.,,,
ham,"Did you say bold, then torch later. Or one torch and 2bold?",,,
ham,"Haha awesome, I might need to take you up on that, what you doin tonight?",,,
ham,Ya i knw u vl giv..its ok thanks kano..anyway enjoy wit ur family wit 1st salary..:-);-),,,
ham,Huh so slow i tot u reach long ago liao... U 2 more days only i 4 more leh...,,,
ham,Thats cool princess! I will cover your face in hot sticky cum :),,,
ham,Big brother‰Û÷s really scraped the barrel with this shower of social misfits,,,
ham,Oops i thk i dun haf enuff... I go check then tell Ì_..,,,
ham,S:)8 min to go for lunch:),,,
ham,"Hey. What happened? U switch off ur cell d whole day. This isnt good. Now if u do care, give me a call tomorrow.",,,
ham,"K will do, addie &amp; I are doing some art so I'll be here when you get home",,,
ham,My uncles in Atlanta. Wish you guys a great semester.,,,
ham,"Aiyo... Her lesson so early... I'm still sleepin, haha... Okie, u go home liao den confirm w me lor...",,,
ham,Forgot to tell Ì_ smth.. Can Ì_ like number the sections so that it's clearer..,,,
ham,"Yup. Anything lor, if u dun wan it's ok...",,,
ham,"I'm home, my love ... If your still awake ... *loving kiss*",,,
ham,HELLO PEACH! MY CAKE TASTS LUSH!,,,
spam,"FREE GAME. Get Rayman Golf 4 FREE from the O2 Games Arcade. 1st get UR games settings. Reply POST, then save & activ8. Press 0 key for Arcade. Termsapply",,,
ham,"There'll be a minor shindig at my place later tonight, you interested?",,,
ham,Jason says it's cool if we pick some up from his place in like an hour,,,
spam,"Had your mobile 10 mths? Update to the latest Camera/Video phones for FREE. KEEP UR SAME NUMBER, Get extra free mins/texts. Text YES for a call",,,
ham,I (Career Tel) have added u as a contact on INDYAROCKS.COM to send FREE SMS. To remove from phonebook - sms NO to  &lt;#&gt;,,,
ham,I've reached already.,,,
ham,I dont know ask to my brother. Nothing problem some thing that. Just i told .,,,
ham,K:)eng rocking in ashes:),,,
ham,Wat time r Ì_ going to xin's hostel?,,,
ham,Good Morning my Dear Shijutta........... Have a great &amp; successful day.,,,
spam,Buy Space Invaders 4 a chance 2 win orig Arcade Game console. Press 0 for Games Arcade (std WAP charge) See o2.co.uk/games 4 Terms + settings. No purchase,,,
ham,Oh k:)after that placement there ah?,,,
ham,"Not for possession, especially not first offense",,,
ham,"Nt only for driving even for many reasons she is called BBD..thts it chikku, then hw abt dvg cold..heard tht vinobanagar violence hw is the condition..and hw ru ? Any problem?",,,
ham,I bought the test yesterday. Its something that lets you know the exact day u ovulate.when will get 2u in about 2 to 3wks. But pls pls dont fret. I know u r worried. Pls relax. Also is there anything in ur past history u need to tell me?,,,
ham,We have pizza if u want,,,
ham,"I keep seeing weird shit and bein all \woah\"" then realising it's actually reasonable and I'm all \""oh\""""",,,
ham,Many more happy returns of the day. I wish you happy birthday.,,,
ham,Ya very nice. . .be ready on thursday,,,
ham,I am in hospital da. . I will return home in evening,,,
ham,"\Thinking of u ;) x\""""",,,
spam,Camera - You are awarded a SiPix Digital Camera! call 09061221066 fromm landline. Delivery within 28 days.,,,
ham,Orh i tot u say she now still dun believe.,,,
ham,"When you just put in the + sign, choose my number and the pin will show. Right?",,,
ham,The beauty of life is in next second.. which hides thousands of secrets. I wish every second will be wonderful in ur life...!! gud n8,,,
ham,Thanx u darlin!im cool thanx. A few bday drinks 2 nite. 2morrow off! Take care c u soon.xxx,,,
ham,"If you're still up, maybe leave the credit card so I can get gas when I get back like he told me to",,,
spam,Your weekly Cool-Mob tones are ready to download !This weeks new Tones include: 1) Crazy Frog-AXEL F>>> 2) Akon-Lonely>>> 3) Black Eyed-Dont P >>>More info in n,,,
ham,Well boy am I glad G wasted all night at applebees for nothing,,,
spam,Cashbin.co.uk (Get lots of cash this weekend!) www.cashbin.co.uk Dear Welcome to the weekend We have got our biggest and best EVER cash give away!! These..,,,
ham,Ok lor... Or u wan me go look 4 u?,,,
ham,U wan 2 haf lunch i'm in da canteen now.,,,
ham,Don't make life too stressfull.. Always find time to Laugh.. It may not add years to your Life! But surely adds more life to ur years!! Gud ni8..swt dreams..,,,
ham,Pls go ahead with watts. I just wanted to be sure. Do have a great weekend. Abiola,,,
ham,"Did I forget to tell you ? I want you , I need you, I crave you ... But most of all ... I love you my sweet Arabian steed ... Mmmmmm ... Yummy",,,
spam,07732584351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia mobile + free camcorder. Please call now 08000930705 for delivery tomorrow,,,
ham,WHO ARE YOU SEEING?,,,
ham,Great! I hope you like your man well endowed. I am  &lt;#&gt;  inches...,,,
ham,No calls..messages..missed calls,,,
ham,Didn't you get hep b immunisation in nigeria.,,,
ham,"Fair enough, anything going on?",,,
ham,"Yeah hopefully, if tyler can't do it I could maybe ask around a bit",,,
ham,U don't know how stubborn I am. I didn't even want to go to the hospital. I kept telling Mark I'm not a weak sucker. Hospitals are for weak suckers.,,,
ham,What you thinked about me. First time you saw me in class.,,,
ham,"A gram usually runs like  &lt;#&gt; , a half eighth is smarter though and gets you almost a whole second gram for  &lt;#&gt;",,,
ham,K fyi x has a ride early tomorrow morning but he's crashing at our place tonight,,,
ham,"Wow. I never realized that you were so embarassed by your accomodations. I thought you liked it, since i was doing the best i could and you always seemed so happy about \the cave\"". I'm sorry I didn't and don't have more to give. I'm sorry i offered. I'm sorry your room was so embarassing.""",,,
spam,SMS. ac Sptv: The New Jersey Devils and the Detroit Red Wings play Ice Hockey. Correct or Incorrect? End? Reply END SPTV,,,
ham,Do you know what Mallika Sherawat did yesterday? Find out now @  &lt;URL&gt;,,,
spam,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209465 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. Dont miss out! ",,,
ham,"Sorry, I'll call later in meeting.",,,
ham,Tell where you reached,,,
ham,Yes..gauti and sehwag out of odi series.,,,
ham,Your gonna have to pick up a $1 burger for yourself on your way home. I can't even move. Pain is killing me.,,,
ham,Ha ha ha good joke. Girls are situation seekers.,,,
ham,Its a part of checking IQ,,,
ham,"Sorry my roommates took forever, it ok if I come by now?",,,
ham,Ok lar i double check wif da hair dresser already he said wun cut v short. He said will cut until i look nice.,,,
spam,"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a å£1500 Bonus Prize, call 09066364589",,,
ham,"Today is \song dedicated day..\"" Which song will u dedicate for me? Send this to all ur valuable frnds but first rply me...""",,,
spam,"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or å£1000. To claim txt DIS to 87121 18+6*å£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ",,,
spam,"Did you hear about the new \Divorce Barbie\""? It comes with all of Ken's stuff!""",,,
ham,I plane to give on this month end.,,,
ham,Wah lucky man... Then can save money... Hee...,,,
ham,Finished class where are you.,,,
ham,HI BABE IM AT HOME NOW WANNA DO SOMETHING? XX,,,
ham,K..k:)where are you?how did you performed?,,,
ham,U can call me now...,,,
ham,I am waiting machan. Call me once you free.,,,
ham,Thats cool. i am a gentleman and will treat you with dignity and respect.,,,
ham,I like you peoples very much:) but am very shy pa.,,,
ham,Does not operate after  &lt;#&gt;  or what,,,
ham,Its not the same here. Still looking for a job. How much do Ta's earn there.,,,
ham,"Sorry, I'll call later",,,
ham,K. Did you call me just now ah? ,,,
ham,Ok i am on the way to home hi hi,,,
ham,You will be in the place of that man,,,
ham,Yup next stop.,,,
ham,"I call you later, don't have network. If urgnt, sms me.",,,
ham,For real when u getting on yo? I only need 2 more tickets and one more jacket and I'm done. I already used all my multis.,,,
ham,Yes I started to send requests to make it but pain came back so I'm back in bed. Double coins at the factory too. I gotta cash in all my nitros.,,,
ham,I'm really not up to it still tonight babe,,,
ham,"Ela kano.,il download, come wen ur free..",,,
ham,Yeah do! Don‰Û÷t stand to close tho- you‰Û÷ll catch something!,,,
ham,Sorry to be a pain. Is it ok if we meet another night? I spent late afternoon in casualty and that means i haven't done any of y stuff42moro and that includes all my time sheets and that. Sorry. ,,,
ham,Smile in Pleasure Smile in Pain Smile when trouble pours like Rain Smile when sum1 Hurts U Smile becoz SOMEONE still Loves to see u Smiling!!,,,
spam,Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed å£1000 cash or å£5000 prize!,,,
ham,Havent planning to buy later. I check already lido only got 530 show in e afternoon. U finish work already?,,,
spam,"Your free ringtone is waiting to be collected. Simply text the password \MIX\"" to 85069 to verify. Get Usher and Britney. FML", PO Box 5249," MK17 92H. 450Ppw 16""",
ham,Watching telugu movie..wat abt u?,,,
ham,i see. When we finish we have loads of loans to pay,,,
ham,"Hi. Wk been ok - on hols now! Yes on for a bit of a run. Forgot that i have hairdressers appointment at four so need to get home n shower beforehand. Does that cause prob for u?\""ham""",,,
ham,Please don't text me anymore. I have nothing else to say.,,,
ham,Okay name ur price as long as its legal! Wen can I pick them up? Y u ave x ams xx,,,
ham,I'm still looking for a car to buy. And have not gone 4the driving test yet.,,,
ham,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,,,
ham,"wow. You're right! I didn't mean to do that. I guess once i gave up on boston men and changed my search location to nyc, something changed. Cuz on my signin page it still says boston.",,,
ham,Umma my life and vava umma love you lot dear,,,
ham,Thanks a lot for your wishes on my birthday. Thanks you for making my birthday truly memorable.,,,
ham,"Aight, I'll hit you up when I get some cash",,,
ham,How would my ip address test that considering my computer isn't a minecraft server,,,
ham,I know! Grumpy old people. My mom was like you better not be lying. Then again I am always the one to play jokes...,,,
ham,Dont worry. I guess he's busy.,,,
ham,What is the plural of the noun research?,,,
ham,Going for dinner.msg you after.,,,
ham,I'm ok wif it cos i like 2 try new things. But i scared u dun like mah. Cos u said not too loud.,,,
spam,GENT! We are trying to contact you. Last weekends draw shows that you won a å£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm,,,
ham,"Wa, ur openin sentence very formal... Anyway, i'm fine too, juz tt i'm eatin too much n puttin on weight...Haha... So anythin special happened?",,,
ham,"As I entered my cabin my PA said, '' Happy B'day Boss !!''. I felt special. She askd me 4 lunch. After lunch she invited me to her apartment. We went there.",,,
spam,You are a winner U have been specially selected 2 receive å£1000 or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910p/min (18+) ,,,
ham,Goodo! Yes we must speak friday - egg-potato ratio for tortilla needed! ,,,
ham,Hmm...my uncle just informed me that he's paying the school directly. So pls buy food.,,,
spam,PRIVATE! Your 2004 Account Statement for 07742676969 shows 786 unredeemed Bonus Points. To claim call 08719180248 Identifier Code: 45239 Expires,,,
spam,"URGENT! Your Mobile No. was awarded å£2000 Bonus Caller Prize on 5/9/03 This is our final try to contact U! Call from Landline 09064019788 BOX42WR29C, 150PPM",,,
ham,here is my new address -apples&pairs&all that malarky,,,
spam,Todays Voda numbers ending 7548 are selected to receive a $350 award. If you have a match please call 08712300220 quoting claim code 4041 standard rates app,,,
ham,I am going to sao mu today. Will be done only at 12 ,,,
ham,ÌÏ predict wat time Ì_'ll finish buying?,,,
ham,"Good stuff, will do.",,,
ham,"Just so that you know,yetunde hasn't sent money yet. I just sent her a text not to bother sending. So its over, you dont have to involve yourself in anything. I shouldn't have imposed anything on you in the first place so for that, i apologise.",,,
ham,Are you there in room.,,,
ham,HEY GIRL. HOW R U? HOPE U R WELL ME AN DEL R BAK! AGAIN LONG TIME NO C! GIVE ME A CALL SUM TIME FROM LUCYxx,,,
ham,K..k:)how much does it cost?,,,
ham,I'm home.,,,
ham,"Dear, will call Tmorrow.pls accomodate.",,,
ham,First answer my question.,,,
spam,Sunshine Quiz Wkly Q! Win a top Sony DVD player if u know which country the Algarve is in? Txt ansr to 82277. å£1.50 SP:Tyrone,,,
spam,Want 2 get laid tonight? Want real Dogging locations sent direct 2 ur mob? Join the UK's largest Dogging Network bt Txting GRAVEL to 69888! Nt. ec2a. 31p.msg@150p,,,
ham,I only haf msn. It's [email],,,
ham,He is there. You call and meet him,,,
ham,No no. I will check all rooms befor activities,,,
spam,You'll not rcv any more msgs from the chat svc. For FREE Hardcore services text GO to: 69988 If u get nothing u must Age Verify with yr network & try again,,,
ham,Got c... I lazy to type... I forgot Ì_ in lect... I saw a pouch but like not v nice...,,,
ham,"K, text me when you're on the way",,,
ham,"Sir, Waiting for your mail.",,,
ham,"A swt thought: \Nver get tired of doing little things 4 lovable persons..\"" Coz..somtimes those little things occupy d biggest part in their Hearts.. Gud ni8""",,,
ham,I know you are. Can you pls open the back?,,,
ham,Yes see ya not on the dot,,,
ham,Whats the staff name who is taking class for us?,,,
spam,"FreeMsg Why haven't you replied to my text? I'm Randy, sexy, female and live local. Luv to hear from u. Netcollex Ltd 08700621170150p per msg reply Stop to end",,,
ham,Ummma.will call after check in.our life will begin from qatar so pls pray very hard.,,,
ham,K..i deleted my contact that why?,,,
ham,Sindu got job in birla soft ..,,,
ham,The wine is flowing and i'm i have nevering..,,,
ham,Yup i thk cine is better cos no need 2 go down 2 plaza mah.,,,
ham,Ok... Ur typical reply...,,,
ham,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune,,,
